Home Team Initials,Away Team Initials,Referee,Assistant 1,Assistant 2,RoundID,MatchID
ARG,BEL,C Vojtech (TCH),P Karoly (HUN),J Alojzy (POL),293,749
ITA,POL,L Tullio (ITA),T Ernesto (ARG),A Evzen (CZE),293,995
BRA,URS,LC Augusto (ESP),SA Victoriano (ESP),GCJ L. (ESP),293,791
PER,CMR,W Franz (AUT),R Nicolae (ROU),P Adolf (GDR),293,833
HUN,SLV,M Markus (GER),V Michel (FRA),P Alexis (BEL),293,896
SCO,NZL,NK Milton (DEN),I Rafael (UZB),B Christopher (AUS),293,1051
FRG,ALG,LR Enrique (PER),AM Gilberto (COL),C Paolo (ITA),293,741
ENG,FRA,P Alexis (BEL),A Taoufik (TUN),Z Juan (SLV),293,878
ESP,HON,IA Andres (ARG),D Bogdan (BUL),B Luis (BOL),293,901
CHI,AUT,B Carlos (GUA),D Dramane (MLI),B Martin (SVK),293,764
TCH,KUW,D Benjamin (GHA),MM Romulo (GUA),V Robert (SCO),293,1012
YUG,NIR,K COULIBALY (MLI),E Walter (GER),R Claudio (ARG),293,1044
ITA,PER,E Walter (GER),RV Mario (MEX),K Abraham (ISR),293,994
ARG,HUN,C Pierluigi (ITA),D Gordon (AUS),B Martin (SVK),293,752
BRA,SCO,CDSV Juan (URU),H Altemir (BRA),D Yuri (BLR),293,790
POL,CMR,P Alexis (BEL),E Walter (GER),RV Mario (MEX),293,834
BEL,SLV,C Pierluigi (ITA),D Bahattin (TUR),T Marvin (MEX),293,774
URS,NZL,T Idrissa (MLI),M Gennaro (ITA),S Ferenc (HUN),293,1054
FRG,CHI,G Bruno (SUI),C Vojtech (TCH),B Tony (AUS),293,813
ENG,TCH,CDSV Juan (URU),C Matthew (AUS),GR Gabriel (PAR),293,889
ESP,YUG,AS Jamal (SYR),G Nikolai (RUS),P Mike (GER),293,903
ALG,AUT,B Tony (AUS),C Vojtech (TCH),AD Ebrahim (BHR),293,739
FRA,KUW,DP Jesus (COL),V Hector (CAN),C George (ENG),293,919
HON,NIR,L Tullio (ITA),Z Venancio (PAR),AGY Abdulla (BAH),293,959
POL,PER,N Yuichi (JPN),C Cristiano (ITA),V Robert (SCO),293,1055
BEL,HUN,CM Edgardo (MEX),R Jose (MEX),K Bakhadyr (KGZ),293,779
URS,SCO,R Nicolae (ROU),J Alojzy (POL),P Alexis (BEL),293,1071
ITA,CMR,E Horacio (ARG),M Carlos (POR),L Carlo (ITA),293,828
ARG,SLV,E Horacio (ARG),T Marvin (MEX),A Frederic (FRA),293,751
BRA,NZL,M Markus (GER),P Arnaldo (BRA),MH Pedro (ESP),293,789
ALG,CHI,SA Hernan (CHI),AM Mohamed (OMA),P Karoly (HUN),293,740
FRA,TCH,L Edward (AUS),W Maciej (POL),K Siegfried (GER),293,922
HON,YUG,V Robert (SCO),CM Edgardo (MEX),C Arnaldo (BRA),293,962
FRG,AUT,V Robert (SCO),AD Ebrahim (BHR),C Arnaldo (BRA),293,770
ENG,KUW,AM Gilberto (COL),L Henning (DEN),GCJ L. (ESP),293,882
NIR,ESP,R Volker (GER),REJ Mohamed (MAR),A Frederic (FRA),293,902
AUT,FRA,R Nicolae (ROU),Z Emanuel (MLT),D Yuri (BLR),294,767
POL,BEL,SJ Paulino (CRC),LR Enrique (PER),C Gaston (CHI),294,782
ITA,ARG,C Pierluigi (ITA),ASF Khuzam (KSA),T Glenn (ENG),294,753
FRG,ENG,B Tony (AUS),SA Victoriano (ESP),M Luc (BEL),294,879
AUT,NIR,AS Jamal (SYR),RV Mario (MEX),V Robert (SCO),294,771
BEL,URS,G Bruno (SUI),L Leonel (CRC),C Arnaldo (BRA),294,783
ARG,BRA,W Jan (NED),F Lencie (VAN),M Tevita (TGA),294,750
FRG,ESP,C Paolo (ITA),W Franz (AUT),P Karoly (HUN),294,900
FRA,NIR,N Lajos (HUN),GC Victoriano (ESP),SVC Alberto (POR),294,920
POL,URS,I Ioan (ROU),G Bruno (SUI),ASF Khuzam (KSA),294,1058
ITA,BRA,K Viktor (HUN),A Matthias (SUI),L Michal (POL),294,788
ESP,ENG,SJ Paulino (CRC),C Matthew (AUS),UM Berny (CRC),294,877
POL,ITA,CDSV Juan (URU),S David (USA),AM Gilberto (COL),295,996
FRG,FRA,C Charles (NED),G Bruno (SUI),V Robert (SCO),295,914
POL,FRA,H Michael (NZL),C Cristiano (ITA),ASF Khuzam (KSA),676,921
ITA,FRG,L Jorge (URU),Q Joel (FRA),A Frederic (FRA),3475,923
BUL,ITA,F Erik (SWE),CM Edgardo (MEX),R Volker (GER),308,459
CAN,FRA,SA Hernan (CHI),MM Romulo (GUA),UM Berny (CRC),308,468
ESP,BRA,MC Luis (ESP),SV ROEKEL (NED),A STEFANI (ITA),308,439
URS,HUN,D Philip (ENG),C Vojtech (TCH),O Tarik (TUR),308,610
ARG,KOR,B Valeri (RUS),R Kurt (SUI),O Rodolfo (ARG),308,395
MAR,POL,N Lajos (HUN),F Mohammad (IRN),T Ernesto (ARG),308,674
ALG,NIR,B Valeri (RUS),D Andre (SUI),P Zoran (SRB),308,379
BEL,MEX,MC Luis (ESP),G Hussain (KUW),N Lajos (HUN),308,428
POR,ENG,R Volker (GER),D Bogdan (BUL),AS Jamal (SYR),308,538
PAR,IRQ,R Marcio (BRA),SA Emilio (ESP),V Evgueni (RUS),308,628
SCO,DEN,N Lajos (HUN),K Siegfried (GER),ASF Khuzam (KSA),308,517
URU,FRG,TN Alberto (PER),R FAVERANI (ITA),Z Emanuel (MLT),308,585
ITA,ARG,P Graham (ENG),AH Halim (MAS),C George (ENG),308,394
FRA,URS,LKCA Yan (MRI),C Paolo (ITA),O Rodolfo (ARG),308,571
KOR,BUL,NK Milton (DEN),T William (SLV),O Tarik (TUR),308,460
